Run Number,Time,Queue Length
3.0,6540,0
3.0,6550,0
3.0,6560,0
3.0,6570,0
3.0,6580,0
3.0,6590,0
3.0,6600,0
3.0,6610,1
3.0,6620,0
3.0,6630,2
3.0,6640,0
3.0,6650,0
3.0,6660,0
3.0,6670,0
3.0,6680,2
3.0,6690,1
3.0,6700,0
3.0,6710,4
3.0,6720,3
3.0,6730,3
3.0,6740,3
3.0,6750,4
3.0,6760,3
3.0,6770,0
3.0,6780,0
3.0,6790,0
3.0,6800,0
3.0,6810,0
3.0,6820,0
3.0,6830,0
3.0,6840,1
3.0,6850,0
3.0,6860,0
3.0,6870,0
3.0,6880,0
3.0,6890,0
3.0,6900,0
3.0,6910,0
3.0,6920,0
3.0,6930,0
3.0,6940,0
3.0,6950,0
3.0,6960,0
3.0,6970,1
3.0,6980,0
3.0,6990,0
3.0,7000,0
3.0,7010,2
3.0,7020,4
3.0,7030,2
3.0,7040,1
3.0,7050,0
3.0,7060,3
3.0,7070,1
3.0,7080,1
3.0,7090,2
3.0,7100,4
3.0,7110,1
3.0,7120,4
3.0,7130,2
3.0,7140,0
3.0,7150,0
3.0,7160,0
3.0,7170,0
3.0,7180,0
3.0,7190,0
3.0,7200,1
3.0,7210,1
3.0,7220,0
3.0,7230,0
3.0,7240,0
3.0,7250,0
3.0,7260,0
3.0,7270,0
3.0,7280,0
3.0,7290,2
3.0,7300,2
3.0,7310,1
3.0,7320,3
3.0,7330,1
3.0,7340,0
3.0,7350,0
3.0,7360,0
3.0,7370,0
3.0,7380,0
3.0,7390,1
3.0,7400,1
3.0,7410,1
3.0,7420,1
3.0,7430,0
3.0,7440,0
3.0,7450,0
3.0,7460,0
3.0,7470,0
3.0,7480,0
3.0,7490,0
3.0,7500,0
3.0,7510,0
3.0,7520,0
3.0,7530,0
3.0,7540,0
3.0,7550,0
3.0,7560,0
3.0,7570,0
3.0,7580,0
3.0,7590,0
3.0,7600,0
3.0,7610,0
3.0,7620,0
3.0,7630,0
3.0,7640,0
3.0,7650,0
3.0,7660,0
3.0,7670,0
3.0,7680,0
3.0,7690,0
3.0,7700,0
3.0,7710,0
3.0,7720,0
3.0,7730,0
3.0,7740,0
3.0,7750,1
3.0,7760,0
3.0,7770,0
3.0,7780,0
3.0,7790,2
3.0,7800,2
3.0,7810,1
3.0,7820,1
3.0,7830,0
3.0,7840,0
3.0,7850,0
3.0,7860,1
3.0,7870,0
3.0,7880,1
3.0,7890,2
3.0,7900,3
3.0,7910,4
3.0,7920,5
3.0,7930,7
3.0,7940,8
3.0,7950,7
3.0,7960,5
3.0,7970,4
3.0,7980,5
3.0,7990,5
3.0,8000,2
3.0,8010,1
3.0,8020,0
3.0,8030,0
3.0,8040,0
3.0,8050,1
3.0,8060,0
3.0,8070,0
3.0,8080,0
3.0,8090,1
3.0,8100,0
3.0,8110,1
3.0,8120,0
3.0,8130,0
3.0,8140,3
3.0,8150,3
3.0,8160,2
3.0,8170,0
3.0,8180,0
3.0,8190,0
3.0,8200,0
3.0,8210,0
3.0,8220,0
3.0,8230,0
3.0,8240,0
3.0,8250,0
3.0,8260,0
3.0,8270,0
3.0,8280,0
3.0,8290,1
3.0,8300,0
3.0,8310,1
3.0,8320,1
3.0,8330,0
3.0,8340,0
3.0,8350,0
3.0,8360,0
3.0,8370,0
3.0,8380,1
3.0,8390,0
3.0,8400,3
3.0,8410,1
3.0,8420,0
3.0,8430,2
3.0,8440,1
3.0,8450,1
3.0,8460,0
3.0,8470,0
3.0,8480,0
3.0,8490,1
3.0,8500,0
3.0,8510,0
3.0,8520,0
3.0,8530,0
3.0,8540,0
3.0,8550,0
3.0,8560,2
3.0,8570,6
3.0,8580,2
3.0,8590,0
3.0,8600,0
3.0,8610,1
3.0,8620,0
3.0,8630,0
3.0,8640,0
3.0,8650,0
3.0,8660,0
3.0,8670,0
3.0,8680,0
3.0,8690,4
3.0,8700,5
3.0,8710,5
3.0,8720,2
3.0,8730,5
3.0,8740,7
3.0,8750,8
3.0,8760,6
3.0,8770,5
3.0,8780,2
3.0,8790,5
3.0,8800,5
3.0,8810,3
3.0,8820,2
3.0,8830,0
3.0,8840,0
3.0,8850,2
3.0,8860,2
3.0,8870,3
3.0,8880,0
3.0,8890,1
3.0,8900,0
3.0,8910,0
3.0,8920,0
3.0,8930,1
3.0,8940,2
3.0,8950,0
3.0,8960,0
3.0,8970,0
3.0,8980,2
3.0,8990,1
3.0,9000,2
3.0,9010,5
3.0,9020,5
3.0,9030,1
3.0,9040,1
3.0,9050,1
3.0,9060,1
3.0,9070,2
3.0,9080,3
3.0,9090,3
3.0,9100,1
3.0,9110,0
3.0,9120,0
3.0,9130,1
3.0,9140,0
3.0,9150,0
3.0,9160,0
3.0,9170,0
3.0,9180,0
3.0,9190,0
3.0,9200,0
3.0,9210,0
3.0,9220,0
3.0,9230,0
3.0,9240,0
3.0,9250,0
3.0,9260,0
3.0,9270,0
3.0,9280,0
3.0,9290,0
3.0,9300,2
3.0,9310,2
3.0,9320,2
3.0,9330,1
3.0,9340,1
3.0,9350,0
3.0,9360,0
3.0,9370,0
3.0,9380,0
3.0,9390,2
3.0,9400,0
3.0,9410,0
3.0,9420,0
3.0,9430,0
3.0,9440,2
3.0,9450,1
3.0,9460,0
3.0,9470,0
3.0,9480,0
3.0,9490,0
3.0,9500,0
3.0,9510,0
3.0,9520,1
3.0,9530,0
3.0,9540,0
3.0,9550,0
3.0,9560,0
3.0,9570,0
3.0,9580,0
3.0,9590,0
3.0,9600,0
3.0,9610,0
3.0,9620,1
3.0,9630,0
3.0,9640,0
3.0,9650,0
3.0,9660,0
3.0,9670,0
3.0,9680,0
3.0,9690,0
3.0,9700,0
3.0,9710,0
3.0,9720,0
3.0,9730,0
3.0,9740,1
3.0,9750,0
3.0,9760,0
3.0,9770,2
3.0,9780,0
3.0,9790,1
3.0,9800,0
3.0,9810,0
3.0,9820,0
3.0,9830,0
3.0,9840,2
3.0,9850,0
3.0,9860,1
3.0,9870,1
3.0,9880,0
3.0,9890,0
3.0,9900,0
3.0,9910,0
3.0,9920,1
3.0,9930,0
3.0,9940,0
3.0,9950,0
3.0,9960,0
3.0,9970,0
3.0,9980,0
3.0,9990,0
3.0,10000,0
3.0,10010,0
3.0,10020,0
3.0,10030,0
3.0,10040,0
3.0,10050,0
3.0,10060,0
3.0,10070,0
3.0,10080,0
3.0,10090,0
3.0,10100,0
3.0,10110,0
3.0,10120,0
3.0,10130,0
3.0,10140,0
3.0,10150,0
3.0,10160,1
3.0,10170,3
3.0,10180,1
3.0,10190,0
3.0,10200,0
3.0,10210,0
3.0,10220,3
3.0,10230,3
3.0,10240,2
3.0,10250,0
3.0,10260,2
3.0,10270,4
3.0,10280,2
3.0,10290,0
3.0,10300,0
3.0,10310,0
3.0,10320,0
3.0,10330,0
3.0,10340,0
3.0,10350,0
3.0,10360,0
3.0,10370,0
3.0,10380,0
3.0,10390,0
3.0,10400,0
3.0,10410,0
3.0,10420,0
3.0,10430,0
3.0,10440,0
3.0,10450,0
3.0,10460,0
3.0,10470,0
3.0,10480,0
3.0,10490,0
3.0,10500,0
3.0,10510,0
3.0,10520,0
3.0,10530,0
3.0,10540,0
3.0,10550,0
3.0,10560,1
3.0,10570,1
3.0,10580,0
3.0,10590,0
3.0,10600,0
3.0,10610,0
3.0,10620,0
3.0,10630,0
3.0,10640,0
3.0,10650,0
3.0,10660,0
3.0,10670,3
3.0,10680,0
3.0,10690,2
3.0,10700,4
3.0,10710,4
3.0,10720,4
3.0,10730,5
3.0,10740,3
3.0,10750,3
3.0,10760,0
3.0,10770,0
3.0,10780,0
3.0,10790,0
3.0,10800,0
3.0,10810,0
3.0,10820,0
3.0,10830,0
3.0,10840,0
3.0,10850,0
3.0,10860,0
3.0,10870,0
3.0,10880,3
3.0,10890,0
3.0,10900,1
3.0,10910,0
3.0,10920,0
3.0,10930,0
3.0,10940,0
3.0,10950,0
3.0,10960,1
3.0,10970,0
3.0,10980,0
3.0,10990,0
3.0,11000,1
3.0,11010,5
3.0,11020,4
3.0,11030,3
3.0,11040,2
3.0,11050,1
3.0,11060,0
3.0,11070,0
3.0,11080,2
3.0,11090,0
3.0,11100,0
3.0,11110,0
3.0,11120,0
3.0,11130,0
3.0,11140,0
3.0,11150,1
3.0,11160,0
3.0,11170,0
3.0,11180,1
3.0,11190,0
3.0,11200,1
3.0,11210,3
3.0,11220,3
3.0,11230,1
3.0,11240,0
3.0,11250,0
3.0,11260,0
3.0,11270,0
3.0,11280,1
3.0,11290,1
3.0,11300,0
3.0,11310,0
3.0,11320,0
3.0,11330,0
3.0,11340,0
3.0,11350,1
3.0,11360,3
3.0,11370,5
3.0,11380,3
3.0,11390,3
3.0,11400,4
3.0,11410,5
3.0,11420,3
3.0,11430,1
3.0,11440,3
3.0,11450,2
3.0,11460,0
3.0,11470,0
3.0,11480,0
3.0,11490,0
3.0,11500,1
3.0,11510,0
3.0,11520,0
3.0,11530,0
3.0,11540,0
3.0,11550,0
3.0,11560,1
3.0,11570,0
3.0,11580,1
3.0,11590,0
3.0,11600,0
3.0,11610,0
3.0,11620,0
3.0,11630,0
3.0,11640,0
3.0,11650,3
3.0,11660,5
3.0,11670,5
3.0,11680,4
3.0,11690,3
3.0,11700,3
3.0,11710,3
3.0,11720,4
3.0,11730,4
3.0,11740,4
3.0,11750,3
3.0,11760,2
3.0,11770,1
3.0,11780,0
3.0,11790,0
3.0,11800,0
3.0,11810,0
3.0,11820,0
3.0,11830,0
3.0,11840,0
3.0,11850,0
3.0,11860,1
3.0,11870,0
3.0,11880,0
3.0,11890,0
3.0,11900,0
3.0,11910,0
3.0,11920,0
3.0,11930,0
3.0,11940,0
3.0,11950,0
3.0,11960,0
3.0,11970,0
3.0,11980,0
3.0,11990,0
3.0,12000,0
3.0,12010,0
3.0,12020,0
3.0,12030,0
3.0,12040,0
3.0,12050,0
3.0,12060,0
3.0,12070,0
3.0,12080,0
3.0,12090,0
3.0,12100,3
3.0,12110,1
3.0,12120,2
3.0,12130,2
3.0,12140,0
3.0,12150,0
3.0,12160,0
3.0,12170,0
3.0,12180,0
3.0,12190,0
3.0,12200,0
3.0,12210,0
3.0,12220,0
3.0,12230,0
3.0,12240,0
3.0,12250,0
3.0,12260,0
3.0,12270,0
3.0,12280,0
3.0,12290,1
3.0,12300,0
3.0,12310,0
3.0,12320,0
3.0,12330,0
3.0,12340,0
3.0,12350,0
3.0,12360,0
3.0,12370,3
3.0,12380,4
3.0,12390,2
3.0,12400,1
3.0,12410,1
3.0,12420,0
3.0,12430,2
3.0,12440,0
3.0,12450,0
3.0,12460,0
3.0,12470,0
3.0,12480,3
3.0,12490,2
3.0,12500,0
3.0,12510,0
3.0,12520,0
3.0,12530,0
3.0,12540,0
3.0,12550,0
3.0,12560,0
3.0,12570,0
3.0,12580,0
3.0,12590,0
3.0,12600,0
3.0,12610,0
3.0,12620,0
3.0,12630,0
3.0,12640,0
3.0,12650,0
3.0,12660,0
3.0,12670,0
3.0,12680,0
3.0,12690,0
3.0,12700,0
3.0,12710,0
3.0,12720,2
3.0,12730,0
3.0,12740,0
3.0,12750,0
3.0,12760,2
3.0,12770,1
3.0,12780,0
3.0,12790,0
3.0,12800,0
3.0,12810,0
3.0,12820,0
3.0,12830,0
3.0,12840,0
3.0,12850,0
3.0,12860,0
3.0,12870,0
3.0,12880,0
3.0,12890,0
3.0,12900,1
3.0,12910,2
3.0,12920,1
3.0,12930,2
3.0,12940,2
3.0,12950,2
3.0,12960,0
3.0,12970,0
3.0,12980,0
3.0,12990,0
3.0,13000,0
3.0,13010,0
3.0,13020,0
3.0,13030,0
3.0,13040,0
3.0,13050,0
3.0,13060,0
3.0,13070,1
3.0,13080,0
3.0,13090,0
3.0,13100,0
3.0,13110,0
3.0,13120,0
3.0,13130,0
3.0,13140,0
3.0,13150,0
3.0,13160,0
3.0,13170,0
3.0,13180,0
3.0,13190,0
3.0,13200,2
3.0,13210,0
3.0,13220,0
3.0,13230,0
3.0,13240,3
3.0,13250,3
3.0,13260,5
3.0,13270,9
3.0,13280,9
3.0,13290,7
3.0,13300,3
3.0,13310,4
3.0,13320,0
3.0,13330,0
3.0,13340,0
3.0,13350,1
3.0,13360,1
3.0,13370,0
3.0,13380,0
3.0,13390,0
3.0,13400,0
3.0,13410,0
3.0,13420,1
3.0,13430,0
3.0,13440,0
3.0,13450,1
3.0,13460,0
3.0,13470,0
3.0,13480,0
3.0,13490,0
3.0,13500,2
3.0,13510,0
3.0,13520,0
3.0,13530,0
3.0,13540,0
3.0,13550,1
3.0,13560,0
3.0,13570,0
3.0,13580,0
3.0,13590,0
3.0,13600,0
3.0,13610,0
3.0,13620,0
3.0,13630,0
3.0,13640,0
3.0,13650,1
3.0,13660,0
3.0,13670,0
3.0,13680,0
3.0,13690,0
3.0,13700,0
3.0,13710,0
3.0,13720,0
3.0,13730,0
3.0,13740,0
3.0,13750,0
3.0,13760,0
3.0,13770,0
3.0,13780,1
3.0,13790,0
3.0,13800,0
3.0,13810,1
3.0,13820,0
3.0,13830,1
3.0,13840,0
3.0,13850,0
3.0,13860,0
3.0,13870,0
3.0,13880,5
3.0,13890,2
3.0,13900,2
3.0,13910,1
3.0,13920,1
3.0,13930,1
3.0,13940,2
3.0,13950,2
3.0,13960,0
3.0,13970,0
3.0,13980,0
3.0,13990,0
3.0,14000,0
3.0,14010,0
3.0,14020,0
3.0,14030,0
3.0,14040,0
3.0,14050,0
3.0,14060,0
3.0,14070,1
3.0,14080,1
3.0,14090,0
3.0,14100,0
3.0,14110,0
3.0,14120,0
3.0,14130,1
3.0,14140,3
3.0,14150,0
3.0,14160,0
3.0,14170,0
3.0,14180,1
3.0,14190,0
3.0,14200,2
3.0,14210,0
3.0,14220,0
3.0,14230,0
3.0,14240,0
3.0,14250,0
3.0,14260,0
3.0,14270,0
3.0,14280,0
3.0,14290,0
3.0,14300,0
3.0,14310,0
3.0,14320,0
3.0,14330,0
3.0,14340,0
3.0,14350,1
3.0,14360,0
3.0,14370,0
3.0,14380,0
3.0,14390,0
3.0,14400,0
3.0,14410,0
3.0,14420,0
3.0,14430,0
3.0,14440,0
3.0,14450,0
3.0,14460,1
3.0,14470,0
3.0,14480,0
3.0,14490,3
3.0,14500,0
3.0,14510,0
3.0,14520,0
3.0,14530,0
3.0,14540,0
3.0,14550,0
3.0,14560,0
3.0,14570,0
3.0,14580,1
3.0,14590,3
3.0,14600,2
3.0,14610,0
3.0,14620,0
3.0,14630,1
3.0,14640,1
3.0,14650,0
3.0,14660,0
3.0,14670,2
3.0,14680,0
3.0,14690,1
3.0,14700,0
3.0,14710,0
3.0,14720,1
3.0,14730,0
3.0,14740,0
3.0,14750,1
3.0,14760,0
3.0,14770,0
3.0,14780,0
3.0,14790,0
3.0,14800,0
3.0,14810,0
3.0,14820,0
3.0,14830,0
3.0,14840,0
3.0,14850,0
3.0,14860,0
3.0,14870,0
3.0,14880,0
3.0,14890,1
3.0,14900,0
3.0,14910,0
3.0,14920,0
3.0,14930,0
3.0,14940,0
3.0,14950,0
3.0,14960,2
3.0,14970,0
3.0,14980,1
3.0,14990,0
3.0,15000,0
3.0,15010,0
3.0,15020,0
3.0,15030,0
3.0,15040,1
3.0,15050,0
3.0,15060,0
3.0,15070,0
3.0,15080,1
3.0,15090,2
3.0,15100,0
3.0,15110,0
3.0,15120,0
3.0,15130,1
3.0,15140,1
3.0,15150,2
3.0,15160,1
3.0,15170,1
3.0,15180,0
3.0,15190,0
3.0,15200,1
3.0,15210,3
3.0,15220,1
3.0,15230,0
3.0,15240,0
3.0,15250,0
3.0,15260,0
3.0,15270,0
3.0,15280,0
3.0,15290,0
3.0,15300,0
3.0,15310,0
3.0,15320,0
3.0,15330,0
3.0,15340,0
3.0,15350,0
3.0,15360,2
3.0,15370,0
3.0,15380,0
3.0,15390,0
3.0,15400,0
3.0,15410,0
3.0,15420,0
3.0,15430,1
3.0,15440,0
3.0,15450,0
3.0,15460,0
3.0,15470,0
3.0,15480,0
3.0,15490,0
3.0,15500,1
3.0,15510,0
3.0,15520,0
3.0,15530,0
3.0,15540,0
3.0,15550,0
3.0,15560,0
3.0,15570,0
3.0,15580,0
3.0,15590,0
3.0,15600,0
3.0,15610,0
3.0,15620,0
3.0,15630,0
3.0,15640,0
3.0,15650,0
3.0,15660,0
3.0,15670,0
3.0,15680,0
3.0,15690,0
3.0,15700,0
3.0,15710,0
3.0,15720,0
3.0,15730,0
3.0,15740,0
3.0,15750,0
3.0,15760,0
3.0,15770,2
3.0,15780,3
3.0,15790,1
3.0,15800,0
3.0,15810,0
3.0,15820,0
3.0,15830,0
3.0,15840,0
3.0,15850,0
3.0,15860,0
3.0,15870,0
3.0,15880,2
3.0,15890,0
3.0,15900,0
3.0,15910,0
3.0,15920,0
3.0,15930,0
3.0,15940,0
3.0,15950,0
3.0,15960,2
3.0,15970,2
3.0,15980,2
3.0,15990,1
3.0,16000,0
3.0,16010,0
3.0,16020,0
3.0,16030,0
3.0,16040,0
3.0,16050,2
3.0,16060,0
3.0,16070,0
3.0,16080,0
3.0,16090,0
3.0,16100,0
3.0,16110,0
3.0,16120,1
3.0,16130,0
3.0,16140,0
3.0,16150,0
3.0,16160,0
3.0,16170,0
3.0,16180,1
3.0,16190,0
3.0,16200,1
3.0,16210,3
3.0,16220,0
3.0,16230,1
3.0,16240,1
3.0,16250,0
3.0,16260,0
3.0,16270,0
3.0,16280,0
3.0,16290,1
3.0,16300,0
3.0,16310,0
3.0,16320,0
3.0,16330,0
3.0,16340,0
3.0,16350,1
3.0,16360,1
3.0,16370,0
3.0,16380,0
3.0,16390,0
3.0,16400,0
3.0,16410,1
3.0,16420,1
3.0,16430,2
3.0,16440,0
3.0,16450,0
3.0,16460,0
3.0,16470,0
3.0,16480,0
3.0,16490,1
3.0,16500,0
3.0,16510,0
3.0,16520,0
3.0,16530,0
3.0,16540,0
3.0,16550,0
3.0,16560,0
3.0,16570,1
3.0,16580,0
3.0,16590,0
3.0,16600,0
3.0,16610,0
3.0,16620,0
3.0,16630,1
3.0,16640,0
3.0,16650,0
3.0,16660,0
3.0,16670,0
3.0,16680,0
3.0,16690,0
3.0,16700,3
3.0,16710,2
3.0,16720,1
3.0,16730,0
3.0,16740,0
3.0,16750,0
3.0,16760,0
3.0,16770,0
3.0,16780,0
3.0,16790,0
3.0,16800,0
3.0,16810,0
3.0,16820,0
3.0,16830,1
3.0,16840,0
3.0,16850,0
3.0,16860,0
3.0,16870,2
3.0,16880,0
3.0,16890,0
3.0,16900,0
3.0,16910,0
3.0,16920,0
3.0,16930,0
3.0,16940,0
3.0,16950,1
3.0,16960,0
3.0,16970,0
3.0,16980,0
3.0,16990,0
3.0,17000,0
3.0,17010,0
3.0,17020,0
3.0,17030,0
3.0,17040,0
3.0,17050,0
3.0,17060,0
3.0,17070,0
3.0,17080,0
3.0,17090,0
3.0,17100,1
3.0,17110,0
3.0,17120,0
3.0,17130,0
3.0,17140,0
3.0,17150,0
3.0,17160,0
3.0,17170,1
3.0,17180,0
3.0,17190,1
3.0,17200,0
3.0,17210,0
3.0,17220,0
3.0,17230,0
3.0,17240,0
3.0,17250,0
3.0,17260,0
3.0,17270,0
3.0,17280,1
3.0,17290,0
3.0,17300,1
3.0,17310,0
3.0,17320,0
3.0,17330,0
3.0,17340,0
3.0,17350,0
3.0,17360,1
3.0,17370,0
3.0,17380,0
3.0,17390,1
3.0,17400,1
3.0,17410,0
3.0,17420,1
3.0,17430,0
3.0,17440,0
3.0,17450,0
3.0,17460,0
3.0,17470,0
3.0,17480,0
3.0,17490,0
3.0,17500,1
3.0,17510,0
3.0,17520,1
3.0,17530,0
3.0,17540,2
3.0,17550,4
3.0,17560,5
3.0,17570,2
3.0,17580,3
3.0,17590,1
3.0,17600,0
3.0,17610,1
3.0,17620,1
3.0,17630,0
3.0,17640,2
3.0,17650,6
3.0,17660,7
3.0,17670,6
3.0,17680,4
3.0,17690,1
3.0,17700,2
3.0,17710,0
3.0,17720,2
3.0,17730,1
3.0,17740,0
3.0,17750,0
3.0,17760,2
3.0,17770,3
3.0,17780,5
3.0,17790,5
3.0,17800,6
3.0,17810,10
3.0,17820,9
3.0,17830,7
3.0,17840,5
3.0,17850,5
3.0,17860,4
3.0,17870,4
3.0,17880,3
3.0,17890,1
3.0,17900,0
3.0,17910,0
3.0,17920,0
3.0,17930,0
3.0,17940,1
3.0,17950,0
3.0,17960,1
3.0,17970,1
3.0,17980,3
3.0,17990,2
3.0,18000,1
3.0,18010,1
3.0,18020,1
3.0,18030,3
3.0,18040,1
3.0,18050,0
3.0,18060,0
3.0,18070,0
3.0,18080,0
3.0,18090,1
3.0,18100,0
3.0,18110,0
3.0,18120,0
3.0,18130,0
3.0,18140,0
3.0,18150,1
3.0,18160,2
3.0,18170,2
3.0,18180,3
3.0,18190,1
3.0,18200,0
3.0,18210,0
3.0,18220,0
3.0,18230,0
3.0,18240,0
3.0,18250,1
3.0,18260,3
3.0,18270,2
3.0,18280,2
3.0,18290,0
3.0,18300,0
3.0,18310,0
3.0,18320,0
3.0,18330,0
3.0,18340,0
3.0,18350,0
3.0,18360,1
3.0,18370,0
3.0,18380,0
3.0,18390,0
3.0,18400,0
3.0,18410,0
3.0,18420,0
3.0,18430,0
3.0,18440,0
3.0,18450,0
3.0,18460,0
3.0,18470,0
3.0,18480,0
3.0,18490,0
3.0,18500,0
3.0,18510,4
3.0,18520,3
3.0,18530,5
3.0,18540,3
3.0,18550,1
3.0,18560,0
3.0,18570,0
3.0,18580,1
3.0,18590,2
3.0,18600,0
3.0,18610,0
3.0,18620,0
3.0,18630,0
3.0,18640,0
3.0,18650,0
3.0,18660,0
3.0,18670,0
3.0,18680,0
3.0,18690,0
3.0,18700,0
3.0,18710,0
3.0,18720,0
3.0,18730,0
3.0,18740,0
3.0,18750,0
3.0,18760,0
3.0,18770,0
3.0,18780,0
3.0,18790,0
3.0,18800,0
3.0,18810,0
3.0,18820,0
3.0,18830,0
3.0,18840,0
3.0,18850,0
3.0,18860,0
3.0,18870,1
3.0,18880,0
3.0,18890,0
3.0,18900,3
3.0,18910,2
3.0,18920,0
3.0,18930,0
3.0,18940,0
3.0,18950,1
3.0,18960,0
3.0,18970,3
3.0,18980,1
3.0,18990,0
3.0,19000,1
3.0,19010,0
3.0,19020,0
3.0,19030,0
3.0,19040,0
3.0,19050,1
3.0,19060,0
3.0,19070,0
3.0,19080,0
3.0,19090,0
3.0,19100,2
3.0,19110,1
3.0,19120,1
3.0,19130,0
3.0,19140,2
3.0,19150,1
3.0,19160,0
3.0,19170,0
3.0,19180,0
3.0,19190,0
3.0,19200,1
3.0,19210,0
3.0,19220,0
3.0,19230,1
3.0,19240,1
3.0,19250,3
3.0,19260,3
3.0,19270,3
3.0,19280,0
3.0,19290,0
3.0,19300,0
3.0,19310,0
3.0,19320,0
3.0,19330,0
3.0,19340,2
3.0,19350,0
3.0,19360,0
3.0,19370,0
3.0,19380,3
3.0,19390,2
3.0,19400,1
3.0,19410,1
3.0,19420,0
3.0,19430,0
3.0,19440,0
3.0,19450,0
3.0,19460,0
3.0,19470,0
3.0,19480,1
3.0,19490,0
3.0,19500,0
3.0,19510,3
3.0,19520,3
3.0,19530,1
3.0,19540,0
3.0,19550,0
3.0,19560,0
3.0,19570,0
3.0,19580,0
3.0,19590,0
3.0,19600,0
3.0,19610,0
3.0,19620,0
3.0,19630,0
3.0,19640,0
3.0,19650,0
3.0,19660,1
3.0,19670,1
3.0,19680,0
3.0,19690,0
3.0,19700,0
3.0,19710,1
3.0,19720,1
3.0,19730,0
3.0,19740,0
3.0,19750,1
3.0,19760,1
3.0,19770,2
3.0,19780,1
3.0,19790,3
3.0,19800,4
3.0,19810,1
3.0,19820,0
3.0,19830,0
3.0,19840,0
3.0,19850,0
3.0,19860,1
3.0,19870,0
3.0,19880,0
3.0,19890,0
3.0,19900,0
3.0,19910,2
3.0,19920,0
3.0,19930,2
3.0,19940,0
3.0,19950,0
3.0,19960,1
3.0,19970,2
3.0,19980,1
3.0,19990,0
3.0,20000,0
3.0,20010,0
3.0,20020,0
3.0,20030,0
3.0,20040,1
3.0,20050,0
3.0,20060,0
3.0,20070,0
3.0,20080,0
3.0,20090,0
3.0,20100,1
3.0,20110,0
3.0,20120,0
3.0,20130,0
3.0,20140,0
3.0,20150,0
4.0,0,0
4.0,10,1
4.0,20,0
4.0,30,0
4.0,40,0
4.0,50,0
4.0,60,0
4.0,70,0
4.0,80,0
4.0,90,0
4.0,100,0
4.0,110,0
4.0,120,0
4.0,130,0
4.0,140,1
4.0,150,0
4.0,160,0
4.0,170,0
4.0,180,0
4.0,190,0
4.0,200,0
4.0,210,1
4.0,220,0
4.0,230,0
4.0,240,0
4.0,250,3
4.0,260,3
4.0,270,2
4.0,280,4
4.0,290,1
4.0,300,0
4.0,310,0
4.0,320,0
4.0,330,0
4.0,340,4
4.0,350,0
4.0,360,1
4.0,370,2
4.0,380,4
4.0,390,3
4.0,400,0
4.0,410,0
4.0,420,0
4.0,430,0
4.0,440,0
4.0,450,0
4.0,460,0
4.0,470,0
4.0,480,0
4.0,490,1
4.0,500,2
4.0,510,4
4.0,520,1
4.0,530,0
4.0,540,0
4.0,550,0
4.0,560,0
4.0,570,0
4.0,580,0
4.0,590,0
4.0,600,0
4.0,610,0
4.0,620,1
4.0,630,0
4.0,640,0
4.0,650,0
4.0,660,0
4.0,670,0
4.0,680,0
4.0,690,0
4.0,700,0
4.0,710,0
4.0,720,0
4.0,730,0
4.0,740,0
4.0,750,0
4.0,760,2
4.0,770,0
4.0,780,0
4.0,790,0
4.0,800,1
4.0,810,0
4.0,820,0
4.0,830,0
4.0,840,0
4.0,850,0
4.0,860,1
4.0,870,0
4.0,880,0
4.0,890,0
4.0,900,0
4.0,910,0
4.0,920,0
4.0,930,0
4.0,940,0
4.0,950,1
4.0,960,0
4.0,970,1
4.0,980,4
4.0,990,2
4.0,1000,2
4.0,1010,3
4.0,1020,0
4.0,1030,0
4.0,1040,0
4.0,1050,0
4.0,1060,0
4.0,1070,0
4.0,1080,0
4.0,1090,0
4.0,1100,0
4.0,1110,0
4.0,1120,1
4.0,1130,2
4.0,1140,2
4.0,1150,2
4.0,1160,1
4.0,1170,1
4.0,1180,0
4.0,1190,0
4.0,1200,0
4.0,1210,0
4.0,1220,0
4.0,1230,1
4.0,1240,0
4.0,1250,0
4.0,1260,0
4.0,1270,0
4.0,1280,0
4.0,1290,0
4.0,1300,2
4.0,1310,1
4.0,1320,0
4.0,1330,0
4.0,1340,0
4.0,1350,0
4.0,1360,0
4.0,1370,0
4.0,1380,1
4.0,1390,0
4.0,1400,0
4.0,1410,0
4.0,1420,0
4.0,1430,0
4.0,1440,1
4.0,1450,0
4.0,1460,1
4.0,1470,0
4.0,1480,0
4.0,1490,0
4.0,1500,2
4.0,1510,1
4.0,1520,1
4.0,1530,1
4.0,1540,0
4.0,1550,0
4.0,1560,0
4.0,1570,0
4.0,1580,1
4.0,1590,2
4.0,1600,1
4.0,1610,0
4.0,1620,0
4.0,1630,0
4.0,1640,0
4.0,1650,0
4.0,1660,0
4.0,1670,0
4.0,1680,0
4.0,1690,0
4.0,1700,0
4.0,1710,0
4.0,1720,1
4.0,1730,0
4.0,1740,0
4.0,1750,0
4.0,1760,0
4.0,1770,0
4.0,1780,0
4.0,1790,0
4.0,1800,0
4.0,1810,0
4.0,1820,0
4.0,1830,0
4.0,1840,0
4.0,1850,0
4.0,1860,0
4.0,1870,0
4.0,1880,0
4.0,1890,2
4.0,1900,2
4.0,1910,0
4.0,1920,0
4.0,1930,0
4.0,1940,0
4.0,1950,3
4.0,1960,2
4.0,1970,0
4.0,1980,0
4.0,1990,1
4.0,2000,0
4.0,2010,0
4.0,2020,0
