Patient ID,Queue Length,Time
,0,180.0
,0,240.0
,0,300.0
,0,360.0
,0,420.0
,0,480.0
,0,540.0
,0,600.0
,2,660.0
,2,720.0
,4,780.0
,6,840.0
,10,900.0
,11,960.0
,12,1020.0
,11,1080.0
,10,1140.0
,13,1200.0
,15,1260.0
,14,1320.0
,12,1380.0
,11,1440.0
,4,1500.0
,7,1560.0
,4,1620.0
,4,1680.0
,7,1740.0
,7,1800.0
,8,1860.0
,6,1920.0
,7,1980.0
,5,2040.0
,4,2100.0
,7,2160.0
,9,2220.0
,11,2280.0
,11,2340.0
,11,2400.0
,16,2460.0
,12,2520.0
,14,2580.0
,15,2640.0
,15,2700.0
,13,2760.0
,12,2820.0
,9,2880.0
,8,2940.0
,5,3000.0
,5,3060.0
,5,3120.0
,5,3180.0
,5,3240.0
,5,3300.0
,8,3360.0
,10,3420.0
,12,3480.0
,12,3540.0
,12,3600.0
,15,3660.0
,20,3720.0
,19,3780.0
,18,3840.0
,18,3900.0
,20,3960.0
,21,4020.0
,23,4080.0
,24,4140.0
,24,4200.0
,24,4260.0
,24,4320.0
,22,4380.0
,19,4440.0
,18,4500.0
,17,4560.0
,17,4620.0
,17,4680.0
,16,4740.0
,17,4800.0
,20,4860.0
,20,4920.0
,21,4980.0
,23,5040.0
,27,5100.0
,31,5160.0
,32,5220.0
,36,5280.0
,38,5340.0
,39,5400.0
,42,5460.0
,40,5520.0
,38,5580.0
,35,5640.0
,42,5700.0
,44,5760.0
,45,5820.0
,45,5880.0
,45,5940.0
,42,6000.0
,43,6060.0
,41,6120.0
,43,6180.0
,45,6240.0
,37,6300.0
,39,6360.0
,42,6420.0
,45,6480.0
,49,6540.0
,49,6600.0
,49,6660.0
,49,6720.0
,54,6780.0
,56,6840.0
,58,6900.0
,62,6960.0
,61,7020.0
,56,7080.0
,53,7140.0
,50,7200.0
,47,7260.0
,44,7320.0
,40,7380.0
,42,7440.0
,42,7500.0
,42,7560.0
,42,7620.0
,42,7680.0
,42,7740.0
,42,7800.0
,46,7860.0
,50,7920.0
,50,7980.0
,50,8040.0
,56,8100.0
,59,8160.0
,54,8220.0
,53,8280.0
,56,8340.0
,58,8400.0
,58,8460.0
,56,8520.0
,54,8580.0
,57,8640.0
,54,8700.0
,53,8760.0
,51,8820.0
,50,8880.0
,51,8940.0
,54,9000.0
,54,9060.0
,54,9120.0
,56,9180.0
,56,9240.0
,57,9300.0
,59,9360.0
,61,9420.0
,61,9480.0
,61,9540.0
,64,9600.0
,59,9660.0
,52,9720.0
,57,9780.0
,57,9840.0
,57,9900.0
,53,9960.0
,53,10020.0
,51,10080.0
,51,10140.0
,51,10200.0
,54,10260.0
,54,10320.0
,55,10380.0
,55,10440.0
,55,10500.0
,56,10560.0
,58,10620.0
,58,10680.0
,58,10740.0
,57,10800.0
,58,10860.0
,56,10920.0
,59,10980.0
,63,11040.0
,68,11100.0
,60,11160.0
,61,11220.0
,60,11280.0
,61,11340.0
,60,11400.0
,56,11460.0
,0,0.0
,0,60.0
,0,120.0
,0,180.0
,0,240.0
,0,300.0
,0,360.0
,0,420.0
,0,480.0
,0,540.0
,1,600.0
,3,660.0
,2,720.0
,4,780.0
,6,840.0
,10,900.0
,7,960.0
,8,1020.0
,10,1080.0
,8,1140.0
,9,1200.0
,4,1260.0
,9,1320.0
,11,1380.0
,9,1440.0
,7,1500.0
,7,1560.0
,6,1620.0
,6,1680.0
,6,1740.0
,6,1800.0
,7,1860.0
,8,1920.0
,4,1980.0
,3,2040.0
,3,2100.0
,6,2160.0
,5,2220.0
,9,2280.0
,7,2340.0
,4,2400.0
,6,2460.0
,5,2520.0
,9,2580.0
,10,2640.0
,14,2700.0
,15,2760.0
,14,2820.0
,11,2880.0
,10,2940.0
,8,3000.0
,6,3060.0
,5,3120.0
,5,3180.0
,5,3240.0
,5,3300.0
,7,3360.0
,7,3420.0
,8,3480.0
,12,3540.0
,13,3600.0
,15,3660.0
,13,3720.0
,8,3780.0
,8,3840.0
,9,3900.0
,11,3960.0
,14,4020.0
,13,4080.0
,13,4140.0
,10,4200.0
,9,4260.0
,4,4320.0
,1,4380.0
,2,4440.0
,2,4500.0
,2,4560.0
,3,4620.0
,3,4680.0
,4,4740.0
,0,4800.0
,2,4860.0
,5,4920.0
,7,4980.0
,8,5040.0
,9,5100.0
,7,5160.0
,7,5220.0
,8,5280.0
,10,5340.0
,11,5400.0
,13,5460.0
,14,5520.0
,12,5580.0
,11,5640.0
,14,5700.0
,11,5760.0
,13,5820.0
,14,5880.0
,13,5940.0
,14,6000.0
,11,6060.0
,12,6120.0
,12,6180.0
,11,6240.0
,13,6300.0
,15,6360.0
,17,6420.0
,22,6480.0
,21,6540.0
,22,6600.0
,25,6660.0
,20,6720.0
,21,6780.0
,24,6840.0
,24,6900.0
,23,6960.0
,18,7020.0
,21,7080.0
,21,7140.0
,19,7200.0
,19,7260.0
,18,7320.0
,17,7380.0
,18,7440.0
,15,7500.0
,17,7560.0
,17,7620.0
,17,7680.0
,14,7740.0
,15,7800.0
,19,7860.0
,16,7920.0
,16,7980.0
,17,8040.0
,20,8100.0
,25,8160.0
,24,8220.0
,26,8280.0
,24,8340.0
,22,8400.0
,28,8460.0
,23,8520.0
,25,8580.0
,26,8640.0
,26,8700.0
,27,8760.0
,24,8820.0
,27,8880.0
,28,8940.0
,31,9000.0
,31,9060.0
,31,9120.0
,33,9180.0
,29,9240.0
,33,9300.0
,33,9360.0
,36,9420.0
,38,9480.0
,41,9540.0
,38,9600.0
,41,9660.0
,41,9720.0
,44,9780.0
,46,9840.0
,51,9900.0
,48,9960.0
,50,10020.0
,50,10080.0
,51,10140.0
,45,10200.0
,46,10260.0
,43,10320.0
,41,10380.0
,43,10440.0
,38,10500.0
,39,10560.0
,42,10620.0
,43,10680.0
,43,10740.0
,44,10800.0
,49,10860.0
,49,10920.0
,49,10980.0
,52,11040.0
,48,11100.0
,43,11160.0
,48,11220.0
,46,11280.0
,46,11340.0
,48,11400.0
,48,11460.0
,0,0.0
,0,60.0
,0,120.0
,0,180.0
,0,240.0
,0,300.0
,0,360.0
,0,420.0
,0,480.0
,0,540.0
,0,600.0
,0,660.0
,0,720.0
,0,780.0
,0,840.0
,0,900.0
,0,960.0
,1,1020.0
,0,1080.0
,1,1140.0
,3,1200.0
,4,1260.0
,4,1320.0
,6,1380.0
,7,1440.0
,9,1500.0
,8,1560.0
,8,1620.0
,8,1680.0
,4,1740.0
,4,1800.0
,4,1860.0
,3,1920.0
,5,1980.0
,9,2040.0
,13,2100.0
,15,2160.0
,15,2220.0
,20,2280.0
,23,2340.0
,25,2400.0
,28,2460.0
,32,2520.0
,32,2580.0
,31,2640.0
,25,2700.0
,24,2760.0
,24,2820.0
,22,2880.0
,21,2940.0
,21,3000.0
,21,3060.0
,19,3120.0
,18,3180.0
,20,3240.0
,20,3300.0
,20,3360.0
,20,3420.0
,20,3480.0
,20,3540.0
,23,3600.0
,25,3660.0
,30,3720.0
,35,3780.0
,40,3840.0
,43,3900.0
,45,3960.0
,44,4020.0
,49,4080.0
,48,4140.0
,42,4200.0
,29,4260.0
,26,4320.0
,24,4380.0
,25,4440.0
,24,4500.0
,26,4560.0
,26,4620.0
,26,4680.0
,26,4740.0
,27,4800.0
,30,4860.0
,27,4920.0
,28,4980.0
,29,5040.0
,30,5100.0
,31,5160.0
,28,5220.0
,32,5280.0
,32,5340.0
,33,5400.0
,35,5460.0
,34,5520.0
,36,5580.0
,30,5640.0
,31,5700.0
,28,5760.0
,27,5820.0
,25,5880.0
,24,5940.0
,21,6000.0
,22,6060.0
,23,6120.0
,20,6180.0
,18,6240.0
,18,6300.0
,17,6360.0
,18,6420.0
,14,6480.0
,16,6540.0
,19,6600.0
,19,6660.0
,18,6720.0
,22,6780.0
,21,6840.0
,18,6900.0
,20,6960.0
,20,7020.0
,18,7080.0
,16,7140.0
,18,7200.0
,18,7260.0
,17,7320.0
,14,7380.0
,13,7440.0
,13,7500.0
,14,7560.0
,13,7620.0
,14,7680.0
,15,7740.0
,16,7800.0
,19,7860.0
,23,7920.0
,24,7980.0
,19,8040.0
,21,8100.0
,22,8160.0
,22,8220.0
,19,8280.0
,22,8340.0
,18,8400.0
,19,8460.0
,18,8520.0
,18,8580.0
,19,8640.0
,21,8700.0
,11,8760.0
,10,8820.0
,8,8880.0
,8,8940.0
,9,9000.0
,9,9060.0
,9,9120.0
,13,9180.0
,16,9240.0
,18,9300.0
,18,9360.0
,13,9420.0
,14,9480.0
,19,9540.0
,14,9600.0
,16,9660.0
,16,9720.0
,17,9780.0
,18,9840.0
,17,9900.0
,17,9960.0
,12,10020.0
,10,10080.0
,7,10140.0
,6,10200.0
,6,10260.0
,4,10320.0
,4,10380.0
,3,10440.0
,6,10500.0
,6,10560.0
,6,10620.0
,9,10680.0
,11,10740.0
,13,10800.0
,12,10860.0
,11,10920.0
,8,10980.0
,3,11040.0
,3,11100.0
,7,11160.0
,5,11220.0
,8,11280.0
,8,11340.0
,5,11400.0
,5,11460.0
,0,0.0
,0,60.0
,0,120.0
,0,180.0
,0,240.0
,0,300.0
,0,360.0
,0,420.0
,0,480.0
,0,540.0
,0,600.0
,0,660.0
,0,720.0
,0,780.0
,0,840.0
,0,900.0
,2,960.0
,4,1020.0
,3,1080.0
,4,1140.0
,6,1200.0
,5,1260.0
,1,1320.0
,1,1380.0
,0,1440.0
,0,1500.0
,0,1560.0
,0,1620.0
,0,1680.0
,0,1740.0
,0,1800.0
,0,1860.0
,0,1920.0
,0,1980.0
,0,2040.0
,0,2100.0
,0,2160.0
,0,2220.0
,0,2280.0
,0,2340.0
,3,2400.0
,7,2460.0
,7,2520.0
,8,2580.0
,7,2640.0
,10,2700.0
,8,2760.0
,7,2820.0
,7,2880.0
,5,2940.0
,5,3000.0
,4,3060.0
,4,3120.0
,3,3180.0
,6,3240.0
,6,3300.0
,6,3360.0
,6,3420.0
,8,3480.0
,8,3540.0
,13,3600.0
,14,3660.0
,13,3720.0
,10,3780.0
,10,3840.0
,14,3900.0
,17,3960.0
,16,4020.0
,17,4080.0
,20,4140.0
,20,4200.0
,20,4260.0
,19,4320.0
,16,4380.0
,13,4440.0
,13,4500.0
,13,4560.0
,13,4620.0
,13,4680.0
,16,4740.0
,15,4800.0
,11,4860.0
,13,4920.0
,14,4980.0
,18,5040.0
,18,5100.0
,24,5160.0
,27,5220.0
,30,5280.0
,31,5340.0
,30,5400.0
,28,5460.0
,28,5520.0
,23,5580.0
,24,5640.0
,21,5700.0
,20,5760.0
,19,5820.0
,18,5880.0
,15,5940.0
,14,6000.0
,14,6060.0
,17,6120.0
,16,6180.0
,16,6240.0
,17,6300.0
,17,6360.0
,21,6420.0
,17,6480.0
,19,6540.0
,20,6600.0
,26,6660.0
,24,6720.0
,28,6780.0
,32,6840.0
,30,6900.0
,31,6960.0
,34,7020.0
,35,7080.0
,37,7140.0
,36,7200.0
,39,7260.0
,41,7320.0
,39,7380.0
,31,7440.0
,28,7500.0
,25,7560.0
,24,7620.0
,22,7680.0
,25,7740.0
,25,7800.0
,20,7860.0
,23,7920.0
,24,7980.0
,21,8040.0
,26,8100.0
,28,8160.0
,27,8220.0
,26,8280.0
,26,8340.0
,26,8400.0
,23,8460.0
,21,8520.0
,22,8580.0
,23,8640.0
,22,8700.0
,17,8760.0
,18,8820.0
,16,8880.0
,16,8940.0
,17,9000.0
,16,9060.0
,16,9120.0
,17,9180.0
,19,9240.0
,21,9300.0
,20,9360.0
,22,9420.0
,22,9480.0
,24,9540.0
,29,9600.0
,27,9660.0
,28,9720.0
,27,9780.0
,25,9840.0
,26,9900.0
,19,9960.0
,15,10020.0
,16,10080.0
,16,10140.0
,17,10200.0
,18,10260.0
,17,10320.0
,18,10380.0
,18,10440.0
,18,10500.0
,16,10560.0
,16,10620.0
,19,10680.0
,20,10740.0
,20,10800.0
,14,10860.0
,14,10920.0
,14,10980.0
,15,11040.0
,19,11100.0
,13,11160.0
,14,11220.0
,14,11280.0
,16,11340.0
,21,11400.0
,20,11460.0
